IdxCd,IdxNm,TrdDt,OpPr,HiPr,LoPr,ClPr
399001,深证成指,2011-01-04,12578.45,12743.48,12536.66,12714.51
399001,深证成指,2011-01-05,12634.71,12741.47,12567.05,12647.63
399001,深证成指,2011-01-06,12683.75,12790.93,12567.67,12599.66
399001,深证成指,2011-01-07,12587.49,12783.68,12502.17,12573.94
399001,深证成指,2011-01-10,12577.09,12644.32,12292.11,12331.16
399001,深证成指,2011-01-11,12275.90,12419.30,12212.60,12385.17
399001,深证成指,2011-01-12,12435.72,12518.43,12251.41,12409.98
399001,深证成指,2011-01-13,12457.77,12486.23,12358.45,12423.34
399001,深证成指,2011-01-14,12390.66,12390.66,12212.50,12294.17
399001,深证成指,2011-01-17,12159.95,12229.56,11712.68,11734.62
399001,深证成指,2011-01-18,11699.51,11797.22,11624.34,11771.59
399001,深证成指,2011-01-19,11785.50,12076.97,11730.74,12066.55
399001,深证成指,2011-01-20,12034.61,12034.61,11566.07,11566.74
399001,深证成指,2011-01-21,11534.20,11860.61,11491.93,11639.96
399001,深证成指,2011-01-24,11661.76,11689.28,11419.36,11488.92
399001,深证成指,2011-01-25,11465.53,11523.79,11377.34,11446.37
399001,深证成指,2011-01-26,11459.02,11633.10,11459.02,11599.67
399001,深证成指,2011-01-27,11481.78,11832.54,11392.94,11795.33
399001,深证成指,2011-01-28,11789.64,11935.04,11768.81,11894.23
399001,深证成指,2011-01-31,11884.34,12020.51,11820.20,11994.68
399001,深证成指,2011-02-01,12044.41,12052.39,11928.01,11991.51
399001,深证成指,2011-02-09,11903.65,12041.96,11774.30,11807.93
399001,深证成指,2011-02-10,11775.10,12177.44,11764.23,12170.51
399001,深证成指,2011-02-11,12162.32,12376.03,12127.74,12292.49
399001,深证成指,2011-02-14,12318.31,12766.05,12318.31,12737.80
399001,深证成指,2011-02-15,12767.79,12865.47,12707.21,12711.58
399001,深证成指,2011-02-16,12675.87,12884.87,12617.10,12884.87
399001,深证成指,2011-02-17,12907.69,12936.74,12664.85,12788.33
399001,深证成指,2011-02-18,12750.26,12751.15,12586.39,12613.11
399001,深证成指,2011-02-21,12526.25,12872.95,12518.61,12872.47
399001,深证成指,2011-02-22,12917.36,12918.42,12465.42,12473.33
399001,深证成指,2011-02-23,12436.63,12554.98,12396.05,12492.70
399001,深证成指,2011-02-24,12476.04,12601.43,12387.76,12578.43
399001,深证成指,2011-02-25,12585.82,12735.15,12464.40,12633.88
399001,深证成指,2011-02-28,12658.19,12907.68,12562.95,12902.43
399001,深证成指,2011-03-01,12911.07,13023.02,12866.82,12948.72
399001,深证成指,2011-03-02,12878.43,12912.72,12683.98,12880.27
399001,深证成指,2011-03-03,12889.23,12966.85,12698.16,12698.16
399001,深证成指,2011-03-04,12714.24,12908.49,12669.52,12893.84
399001,深证成指,2011-03-07,12961.42,13163.21,12961.42,13140.88
399001,深证成指,2011-03-08,13146.68,13154.91,13041.21,13144.18
399001,深证成指,2011-03-09,13171.05,13233.02,13102.19,13158.22
399001,深证成指,2011-03-10,13115.17,13115.17,12994.26,13004.85
399001,深证成指,2011-03-11,12928.25,13038.99,12821.07,12848.02
399001,深证成指,2011-03-14,12814.10,12958.29,12776.91,12958.29
399001,深证成指,2011-03-15,12905.99,12905.99,12447.70,12705.32
399001,深证成指,2011-03-16,12699.40,12876.12,12668.24,12865.75
399001,深证成指,2011-03-17,12741.81,12851.92,12612.77,12650.67
399001,深证成指,2011-03-18,12796.41,12839.30,12675.49,12721.99
399001,深证成指,2011-03-21,12745.38,12806.74,12594.13,12643.73
399001,深证成指,2011-03-22,12679.81,12706.88,12471.39,12667.26
399001,深证成指,2011-03-23,12670.26,12853.15,12648.73,12845.53
399001,深证成指,2011-03-24,12878.07,12893.36,12768.94,12771.45
399001,深证成指,2011-03-25,12797.97,12980.31,12780.53,12942.07
399001,深证成指,2011-03-28,13020.21,13075.23,12858.45,12875.52
399001,深证成指,2011-03-29,12848.74,12895.39,12670.69,12677.61
399001,深证成指,2011-03-30,12677.99,12774.42,12565.14,12661.22
399001,深证成指,2011-03-31,12665.86,12707.98,12501.24,12562.90
399001,深证成指,2011-04-01,12559.77,12699.42,12498.83,12699.42
399001,深证成指,2011-04-06,12648.91,12765.76,12568.84,12740.87
399001,深证成指,2011-04-07,12749.53,12908.70,12715.78,12890.66
399001,深证成指,2011-04-08,12881.25,13039.73,12839.70,13036.23
399001,深证成指,2011-04-11,13075.69,13142.43,12918.93,12925.05
399001,深证成指,2011-04-12,12906.61,13042.25,12839.53,12902.22
399001,深证成指,2011-04-13,12848.16,13102.08,12772.32,13102.08
399001,深证成指,2011-04-14,13119.48,13119.48,12964.28,12991.92
399001,深证成指,2011-04-15,12948.82,13054.81,12825.46,12965.75
399001,深证成指,2011-04-18,12912.98,13045.82,12881.59,13001.33
399001,深证成指,2011-04-19,12876.20,12909.19,12727.31,12799.24
399001,深证成指,2011-04-20,12779.02,12849.65,12720.52,12753.85
399001,深证成指,2011-04-21,12795.79,12864.72,12760.74,12798.75
399001,深证成指,2011-04-22,12796.33,12819.96,12687.62,12708.42
399001,深证成指,2011-04-25,12664.45,12664.45,12487.53,12508.01
399001,深证成指,2011-04-26,12486.82,12548.17,12361.86,12448.48
399001,深证成指,2011-04-27,12502.96,12573.30,12280.08,12358.88
399001,深证成指,2011-04-28,12398.68,12447.75,12148.17,12149.25
399001,深证成指,2011-04-29,12148.93,12312.99,12138.85,12312.99
399001,深证成指,2011-05-03,12314.69,12423.46,12199.58,12423.46
399001,深证成指,2011-05-04,12365.24,12365.24,12014.42,12070.41
399001,深证成指,2011-05-05,12017.28,12133.14,12005.44,12085.99
399001,深证成指,2011-05-06,11958.04,12150.24,11896.98,12067.61
399001,深证成指,2011-05-09,12074.14,12214.18,12074.14,12125.01
399001,深证成指,2011-05-10,12146.33,12216.94,12102.79,12216.94
399001,深证成指,2011-05-11,12229.31,12282.88,12117.67,12202.62
399001,深证成指,2011-05-12,12114.45,12249.34,12072.21,12072.21
399001,深证成指,2011-05-13,12092.16,12164.13,11958.58,12156.60
399001,深证成指,2011-05-16,12110.97,12215.97,12046.54,12051.24
399001,深证成指,2011-05-17,12031.83,12212.15,11983.88,12128.50
399001,深证成指,2011-05-18,12100.89,12262.47,12091.58,12230.69
399001,深证成指,2011-05-19,12270.25,12341.93,12153.41,12158.11
399001,深证成指,2011-05-20,12167.80,12221.81,12130.15,12161.03
399001,深证成指,2011-05-23,12148.59,12148.59,11742.19,11742.19
399001,深证成指,2011-05-24,11703.64,11768.78,11640.22,11749.92
399001,深证成指,2011-05-25,11716.15,11795.73,11600.21,11615.42
399001,深证成指,2011-05-26,11695.49,11752.73,11530.70,11530.70
399001,深证成指,2011-05-27,11537.03,11645.98,11483.56,11492.71
399001,深证成指,2011-05-30,11456.31,11595.14,11405.06,11478.21
399001,深证成指,2011-05-31,11485.75,11665.14,11420.94,11665.14
399001,深证成指,2011-06-01,11648.86,11719.64,11593.83,11699.83
399001,深证成指,2011-06-02,11566.43,11613.50,11366.12,11506.52
399001,深证成指,2011-06-03,11492.33,11690.09,11487.30,11642.40
399001,深证成指,2011-06-07,11614.00,11756.90,11599.31,11741.26
399001,深证成指,2011-06-08,11726.33,11787.12,11581.64,11761.10
399001,深证成指,2011-06-09,11725.21,11735.21,11508.39,11513.20
399001,深证成指,2011-06-10,11508.58,11596.58,11454.04,11593.38
399001,深证成指,2011-06-13,11518.06,11558.66,11427.15,11521.98
399001,深证成指,2011-06-14,11501.22,11765.12,11495.11,11732.04
399001,深证成指,2011-06-15,11703.19,11794.54,11614.38,11615.97
399001,深证成指,2011-06-16,11516.65,11551.32,11417.58,11435.99
399001,深证成指,2011-06-17,11451.76,11567.00,11409.16,11409.16
399001,深证成指,2011-06-20,11408.36,11446.76,11288.62,11328.67
399001,深证成指,2011-06-21,11360.93,11514.25,11360.93,11509.98
399001,深证成指,2011-06-22,11524.63,11598.75,11484.73,11543.65
399001,深证成指,2011-06-23,11511.91,11817.22,11474.98,11775.32
399001,深证成指,2011-06-24,11749.93,12092.23,11732.21,11996.08
399001,深证成指,2011-06-27,12005.06,12106.65,11947.49,12026.29
399001,深证成指,2011-06-28,12056.53,12067.09,11929.00,12047.09
399001,深证成指,2011-06-29,12048.86,12102.35,11911.83,11913.20
399001,深证成指,2011-06-30,11935.83,12157.56,11930.35,12110.93
399001,深证成指,2011-07-01,12148.97,12267.81,12087.92,12178.08
399001,深证成指,2011-07-04,12241.66,12475.39,12241.66,12441.17
399001,深证成指,2011-07-05,12432.97,12486.71,12382.82,12440.37
399001,深证成指,2011-07-06,12420.63,12446.78,12311.15,12425.68
399001,深证成指,2011-07-07,12440.86,12548.98,12375.23,12392.93
399001,深证成指,2011-07-08,12390.34,12478.84,12343.66,12404.34
399001,深证成指,2011-07-11,12357.58,12494.24,12302.24,12438.56
399001,深证成指,2011-07-12,12344.06,12381.10,12232.22,12268.19
399001,深证成指,2011-07-13,12285.88,12491.38,12285.88,12479.15
399001,深证成指,2011-07-14,12515.69,12546.51,12355.22,12440.83
399001,深证成指,2011-07-15,12390.10,12511.39,12355.58,12506.94
399001,深证成指,2011-07-18,12511.68,12537.79,12461.06,12490.55
399001,深证成指,2011-07-19,12429.23,12448.03,12358.55,12381.46
399001,深证成指,2011-07-20,12445.69,12470.00,12277.39,12393.99
399001,深证成指,2011-07-21,12390.00,12425.49,12296.25,12301.41
399001,深证成指,2011-07-22,12331.14,12432.03,12307.75,12352.50
399001,深证成指,2011-07-25,12258.12,12289.51,11919.85,11966.24
399001,深证成指,2011-07-26,11951.93,12011.59,11909.70,12008.53
399001,深证成指,2011-07-27,11922.66,12143.69,11885.90,12116.86
399001,深证成指,2011-07-28,12014.36,12093.97,11952.34,12085.92
399001,深证成指,2011-07-29,12069.96,12116.38,11915.22,11990.43
399001,深证成指,2011-08-01,11975.27,12074.94,11940.89,12002.42
399001,深证成指,2011-08-02,11927.46,11932.04,11752.60,11932.04
399001,深证成指,2011-08-03,11813.38,12011.86,11809.98,11922.37
399001,深证成指,2011-08-04,11954.44,12047.87,11901.46,11934.41
399001,深证成指,2011-08-05,11585.94,11769.68,11547.15,11701.76
399001,深证成指,2011-08-08,11576.57,11693.98,11107.11,11312.63
399001,深证成指,2011-08-09,11007.55,11380.07,10926.47,11315.08
399001,深证成指,2011-08-10,11519.31,11574.75,11441.91,11449.58
399001,深证成指,2011-08-11,11260.42,11627.49,11260.42,11627.49
399001,深证成指,2011-08-12,11683.62,11738.87,11630.29,11651.29
399001,深证成指,2011-08-15,11686.43,11767.74,11611.23,11767.74
399001,深证成指,2011-08-16,11782.13,11797.42,11628.35,11665.41
399001,深证成指,2011-08-17,11648.01,11726.16,11577.80,11598.28
399001,深证成指,2011-08-18,11597.12,11618.52,11399.67,11414.16
399001,深证成指,2011-08-19,11218.66,11337.57,11191.55,11301.53
399001,深证成指,2011-08-22,11315.30,11377.45,11083.40,11112.64
399001,深证成指,2011-08-23,11146.64,11243.42,11120.59,11243.42
399001,深证成指,2011-08-24,11313.98,11369.98,11225.52,11238.95
399001,深证成指,2011-08-25,11268.80,11605.07,11229.40,11598.93
399001,深证成指,2011-08-26,11547.55,11599.88,11472.28,11568.17
399001,深证成指,2011-08-29,11464.88,11484.45,11356.57,11372.38
399001,深证成指,2011-08-30,11457.93,11573.28,11328.99,11344.45
399001,深证成指,2011-08-31,11371.25,11436.12,11306.28,11397.48
399001,深证成指,2011-09-01,11425.11,11491.35,11308.95,11352.86
399001,深证成指,2011-09-02,11324.01,11353.97,11176.04,11228.30
399001,深证成指,2011-09-05,11129.37,11131.78,10954.90,10954.90
399001,深证成指,2011-09-06,10887.59,10966.73,10736.33,10778.43
399001,深证成指,2011-09-07,10852.08,11011.18,10810.91,11011.18
399001,深证成指,2011-09-08,11063.01,11069.41,10933.31,10933.31
399001,深证成指,2011-09-09,10990.50,11101.71,10850.50,10892.39
399001,深证成指,2011-09-13,10738.60,10806.37,10669.47,10775.30
399001,深证成指,2011-09-14,10807.62,10847.18,10604.64,10822.40
399001,深证成指,2011-09-15,10839.58,10938.82,10813.20,10848.02
399001,深证成指,2011-09-16,10905.59,10955.63,10860.05,10878.23
399001,深证成指,2011-09-19,10815.80,10815.80,10646.49,10657.63
399001,深证成指,2011-09-20,10635.47,10740.94,10569.19,10679.30
399001,深证成指,2011-09-21,10683.29,11035.24,10639.42,10991.85
399001,深证成指,2011-09-22,10896.61,10941.80,10660.47,10660.47
399001,深证成指,2011-09-23,10466.03,10618.12,10392.91,10538.40
399001,深证成指,2011-09-26,10433.11,10602.09,10299.35,10328.47
399001,深证成指,2011-09-27,10416.90,10513.94,10314.53,10448.66
399001,深证成指,2011-09-28,10522.35,10549.90,10327.53,10369.93
399001,深证成指,2011-09-29,10296.69,10411.70,10224.73,10287.90
399001,深证成指,2011-09-30,10340.04,10383.52,10249.78,10292.33
399001,深证成指,2011-10-10,10315.96,10343.66,10158.41,10170.75
399001,深证成指,2011-10-11,10416.61,10452.33,9953.13,10065.47
399001,深证成指,2011-10-12,9997.56,10444.02,9949.14,10425.93
399001,深证成指,2011-10-13,10399.39,10564.55,10362.35,10481.84
399001,深证成指,2011-10-14,10457.75,10500.11,10352.26,10438.26
399001,深证成指,2011-10-17,10455.51,10588.13,10450.51,10513.49
399001,深证成指,2011-10-18,10442.57,10469.17,10215.94,10226.93
399001,深证成指,2011-10-19,10255.60,10304.32,10094.33,10105.74
399001,深证成指,2011-10-20,10049.37,10049.37,9721.11,9796.23
399001,深证成指,2011-10-21,9799.95,9857.97,9691.60,9697.21
399001,深证成指,2011-10-24,9735.34,9977.60,9653.51,9957.62
399001,深证成指,2011-10-25,9954.23,10241.10,9916.35,10203.40
399001,深证成指,2011-10-26,10146.75,10418.35,10144.43,10315.75
399001,深证成指,2011-10-27,10341.41,10400.47,10293.20,10323.29
399001,深证成指,2011-10-28,10476.64,10637.10,10474.55,10561.99
399001,深证成指,2011-10-31,10546.41,10546.41,10415.55,10480.91
399001,深证成指,2011-11-01,10389.02,10563.47,10364.71,10441.70
399001,深证成指,2011-11-02,10291.62,10581.75,10233.63,10581.75
399001,深证成指,2011-11-03,10618.46,10777.77,10618.46,10624.12
399001,深证成指,2011-11-04,10721.48,10791.39,10642.50,10699.49
399001,深证成指,2011-11-07,10660.15,10717.21,10579.42,10591.66
399001,深证成指,2011-11-08,10619.41,10663.66,10519.26,10541.10
399001,深证成指,2011-11-09,10575.18,10636.50,10455.69,10625.88
399001,深证成指,2011-11-10,10508.72,10567.48,10464.36,10477.55
399001,深证成指,2011-11-11,10500.57,10531.14,10375.38,10418.93
399001,深证成指,2011-11-14,10501.73,10645.68,10495.70,10645.68
399001,深证成指,2011-11-15,10631.05,10640.32,10545.01,10583.00
399001,深证成指,2011-11-16,10593.55,10595.88,10282.25,10313.33
399001,深证成指,2011-11-17,10317.32,10408.60,10296.52,10303.16
399001,深证成指,2011-11-18,10236.99,10242.07,10002.77,10025.17
399001,深证成指,2011-11-21,10032.47,10063.85,9953.57,10033.79
399001,深证成指,2011-11-22,9971.68,10052.44,9922.30,10028.20
399001,深证成指,2011-11-23,10043.02,10076.68,9933.21,9957.32
399001,深证成指,2011-11-24,9889.55,10023.07,9837.85,9966.74
399001,深证成指,2011-11-25,9943.66,9999.55,9866.27,9886.25
399001,深证成指,2011-11-28,9908.12,9961.66,9833.44,9884.70
399001,深证成指,2011-11-29,9970.92,10012.94,9903.18,10012.94
399001,深证成指,2011-11-30,9991.95,9991.95,9626.76,9693.39
399001,深证成指,2011-12-01,9976.52,10102.35,9902.82,9917.86
399001,深证成指,2011-12-02,9868.41,9898.09,9757.95,9808.23
399001,深证成指,2011-12-05,9805.45,9807.69,9572.02,9586.08
399001,深证成指,2011-12-06,9568.87,9618.41,9505.23,9586.94
399001,深证成指,2011-12-07,9582.38,9656.23,9551.21,9606.25
399001,深证成指,2011-12-08,9603.15,9712.14,9477.13,9580.52
399001,深证成指,2011-12-09,9516.25,9583.15,9439.83,9480.27
399001,深证成指,2011-12-12,9457.83,9467.04,9365.38,9376.28
399001,深证成指,2011-12-13,9343.24,9367.75,9175.17,9190.88
399001,深证成指,2011-12-14,9164.21,9234.68,9064.63,9093.02
399001,深证成指,2011-12-15,9041.06,9041.06,8850.47,8871.09
399001,深证成指,2011-12-16,8864.94,9081.94,8849.80,9081.94
399001,深证成指,2011-12-19,9002.68,9089.87,8808.66,9054.08
399001,深证成指,2011-12-20,9020.97,9166.66,9013.35,9031.67
399001,深证成指,2011-12-21,9111.32,9147.22,8884.25,8884.25
399001,深证成指,2011-12-22,8828.62,8992.02,8710.57,8909.35
399001,深证成指,2011-12-23,8899.22,9100.29,8866.64,8976.52
399001,深证成指,2011-12-26,8931.58,9038.14,8875.10,8876.19
399001,深证成指,2011-12-27,8876.62,8904.95,8692.38,8711.55
399001,深证成指,2011-12-28,8667.33,8746.53,8555.12,8739.73
399001,深证成指,2011-12-29,8693.14,8831.80,8682.61,8781.32
399001,深证成指,2011-12-30,8805.41,8942.86,8805.41,8918.82
399001,深证成指,2012-01-04,8980.76,9025.66,8695.20,8695.99
399001,深证成指,2012-01-05,8653.10,8744.22,8566.06,8600.26
399001,深证成指,2012-01-06,8597.37,8643.29,8486.58,8634.42
399001,深证成指,2012-01-09,8638.52,8946.88,8532.67,8946.08
399001,深证成指,2012-01-10,8930.56,9291.31,8909.25,9281.25
399001,深证成指,2012-01-11,9278.05,9312.06,9186.16,9239.21
399001,深证成指,2012-01-12,9191.54,9344.74,9177.59,9200.93
399001,深证成指,2012-01-13,9216.96,9258.31,8951.72,9030.59
399001,深证成指,2012-01-16,8951.18,9024.42,8823.80,8827.47
399001,深证成指,2012-01-17,8835.88,9305.42,8762.57,9264.09
399001,深证成指,2012-01-18,9326.43,9399.02,9085.04,9115.27
399001,深证成指,2012-01-19,9119.88,9363.05,9078.98,9300.22
399001,深证成指,2012-01-20,9348.45,9503.37,9259.02,9466.14
399001,深证成指,2012-01-30,9482.21,9482.21,9274.85,9274.85
399001,深证成指,2012-01-31,9278.09,9324.81,9213.14,9303.65
399001,深证成指,2012-02-01,9277.79,9403.37,9173.07,9193.39
399001,深证成指,2012-02-02,9222.24,9382.13,9174.72,9382.13
399001,深证成指,2012-02-03,9349.28,9472.02,9292.78,9436.99
399001,深证成指,2012-02-06,9451.17,9526.79,9404.49,9448.64
399001,深证成指,2012-02-07,9393.76,9393.76,9206.86,9266.71
399001,深证成指,2012-02-08,9259.64,9605.20,9236.16,9557.58
399001,深证成指,2012-02-09,9548.22,9630.35,9493.93,9560.73
399001,深证成指,2012-02-10,9539.70,9699.30,9539.70,9590.95
399001,深证成指,2012-02-13,9463.95,9670.78,9420.40,9585.08
399001,深证成指,2012-02-14,9574.87,9597.08,9478.59,9543.77
399001,深证成指,2012-02-15,9523.65,9725.22,9515.79,9673.44
399001,深证成指,2012-02-16,9647.15,9727.03,9557.94,9622.83
399001,深证成指,2012-02-17,9681.45,9719.53,9553.59,9615.34
399001,深证成指,2012-02-20,9741.15,9755.76,9616.65,9616.65
399001,深证成指,2012-02-21,9632.44,9695.87,9539.83,9695.87
399001,深证成指,2012-02-22,9709.93,9865.77,9701.56,9862.53
399001,深证成指,2012-02-23,9859.43,9958.75,9840.05,9918.94
399001,深证成指,2012-02-24,9922.16,10131.13,9907.03,10124.15
399001,深证成指,2012-02-27,10157.18,10333.92,10157.18,10177.33
399001,深证成指,2012-02-28,10155.04,10233.07,10087.06,10161.86
399001,深证成指,2012-02-29,10126.68,10214.63,10048.79,10054.84
399001,深证成指,2012-03-01,10011.12,10125.67,10011.12,10060.96
399001,深证成指,2012-03-02,10078.82,10301.64,10078.82,10299.93
399001,深证成指,2012-03-05,10338.00,10379.46,10217.53,10226.44
399001,深证成指,2012-03-06,10193.23,10225.05,10070.49,10093.81
399001,深证成指,2012-03-07,9997.89,10173.66,9991.33,10054.86
399001,深证成指,2012-03-08,10092.13,10228.24,10084.52,10171.13
399001,深证成指,2012-03-09,10202.94,10334.38,10161.72,10334.38
399001,深证成指,2012-03-12,10322.95,10373.92,10228.39,10300.50
399001,深证成指,2012-03-13,10308.64,10427.24,10292.05,10427.24
399001,深证成指,2012-03-14,10487.30,10529.00,10063.78,10094.89
399001,深证成指,2012-03-15,10101.27,10173.38,10013.43,10086.56
399001,深证成指,2012-03-16,10115.31,10284.25,10071.58,10279.30
399001,深证成指,2012-03-19,10256.51,10306.46,10186.08,10296.17
399001,深证成指,2012-03-20,10255.25,10255.25,10110.38,10116.39
399001,深证成指,2012-03-21,10152.30,10225.54,10006.92,10090.44
